#Fixed HDF5, Moving HDF5, Shift[0] (um), Shift[1] (um), Distance (nm), start key, end key, method, sig key, reference hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210928_0004_0_outer_1.hdf5,0.000,0.000,0.00,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,
Results_20210928_0004_0_outer_1.hdf5,Results_20210929_0005_-7.5_outer_1.hdf5,0.263,-0.002,263.26,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210928_0004_0_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20211005_0005_-15_outer_1.hdf5,0.653,0.065,656.45,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210929_0005_-7.5_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210914_0004_-22.5_outer_1.hdf5,-0.549,0.398,678.44,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20211005_0005_-15_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210924_0004_-30_outer_1.hdf5,-0.488,0.324,585.28,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210914_0004_-22.5_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20211022_0003_-37.5_outer_1.hdf5,1.520,0.237,1538.16,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210924_0004_-30_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210906_0002_-45_outer_1.hdf5,-2.065,0.556,2138.78,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20211022_0003_-37.5_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210930_0007_7.5_outer_1.hdf5,-0.304,-0.045,307.81,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210928_0004_0_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210908_0004_15_outer_1.hdf5,0.439,0.235,498.06,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210930_0007_7.5_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210922_0004_22.5_outer_1.hdf5,0.456,0.144,477.81,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210908_0004_15_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210916_0004_30_outer_1.hdf5,0.967,0.190,985.20,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210922_0004_22.5_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20211013_0003_37.5_outer_1.hdf5,-2.082,0.229,2094.78,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210916_0004_30_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210927_0002_45_outer_1.hdf5,1.282,-0.136,1289.49,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20211013_0003_37.5_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210906_0003_-45_inner_1.hdf5,-2.059,0.555,2132.73,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210906_0002_-45_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210907_0000_-45_inner_2.hdf5,-2.100,0.504,2159.27,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210906_0002_-45_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20211001_0005_-45_inner_1.hdf5,2.247,-0.061,2248.09,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210906_0002_-45_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20211002_0000_-45_inner_2.hdf5,2.210,0.042,2210.14,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210906_0002_-45_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20211001_0004_-45_outer_1.hdf5,2.224,-0.039,2224.09,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210906_0002_-45_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210923_0005_-37.5_inner_1.hdf5,-1.053,0.482,1157.95,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20211022_0003_-37.5_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210924_0000_-37.5_inner_2.hdf5,-1.131,0.479,1228.38,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20211022_0003_-37.5_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20211012_0004_-37.5_inner_1.hdf5,1.300,0.051,1301.26,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20211022_0003_-37.5_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20211013_0000_-37.5_inner_2.hdf5,1.400,-0.010,1400.29,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20211022_0003_-37.5_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20211022_0004_-37.5_inner_1.hdf5,1.523,0.223,1539.45,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20211022_0003_-37.5_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20211023_0000_-37.5_inner_2.hdf5,1.456,0.307,1487.72,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20211022_0003_-37.5_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210923_0004_-37.5_outer_1.hdf5,-1.242,0.448,1320.18,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20211022_0003_-37.5_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20211012_0003_-37.5_outer_1.hdf5,1.322,0.056,1322.95,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20211022_0003_-37.5_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210920_0004_-30_inner_1.hdf5,-0.708,-0.228,743.72,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210924_0004_-30_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210921_0000_-30_inner_2.hdf5,-0.782,0.374,866.61,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210924_0004_-30_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210924_0005_-30_inner_1.hdf5,-0.634,0.323,711.09,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210924_0004_-30_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210925_0000_-30_inner_2.hdf5,-0.492,0.251,551.88,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210924_0004_-30_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210925_0001_-30_inner_3.hdf5,-0.680,0.195,707.51,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210924_0004_-30_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20211020_0003_-30_inner_1.hdf5,1.226,0.164,1237.17,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210924_0004_-30_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20211020_0004_-30_inner_2.hdf5,1.186,0.019,1186.41,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210924_0004_-30_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210920_0003_-30_outer_1.hdf5,-0.941,-0.101,946.65,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210924_0004_-30_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20211020_0005_-30_outer_1.hdf5,1.166,0.056,1167.62,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210924_0004_-30_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210914_0002_-22.5_inner_1.hdf5,-0.563,0.316,645.28,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210914_0004_-22.5_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210914_0003_-22.5_inner_2.hdf5,-0.589,0.377,698.98,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210914_0004_-22.5_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20211014_0004_-22.5_inner_1.hdf5,1.100,-0.503,1209.22,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210914_0004_-22.5_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20211015_0000_-22.5_inner_2.hdf5,0.989,-0.594,1154.01,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210914_0004_-22.5_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20211014_0003_-22.5_outer_1.hdf5,1.124,-0.105,1128.62,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210914_0004_-22.5_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210907_0007_-15_inner_1.hdf5,-0.235,0.509,560.75,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20211005_0005_-15_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210908_0000_-15_inner_2.hdf5,-0.240,0.255,350.17,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20211005_0005_-15_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20211005_0006_-15_inner_1.hdf5,0.716,0.172,736.18,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20211005_0005_-15_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20211006_0000_-15_inner_2.hdf5,0.691,0.084,695.87,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20211005_0005_-15_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210921_0005_-7.5_inner_1.hdf5,-0.076,0.101,126.05,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210929_0005_-7.5_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210922_0000_-7.5_inner_2.hdf5,-0.150,0.336,368.29,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210929_0005_-7.5_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210922_0001_-7.5_inner_3.hdf5,-0.051,0.322,325.73,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210929_0005_-7.5_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210929_0006_-7.5_inner_1.hdf5,0.276,0.010,276.44,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210929_0005_-7.5_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210930_0000_-7.5_inner_2.hdf5,0.241,0.094,258.36,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210929_0005_-7.5_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210930_0001_-7.5_inner_3.hdf5,0.301,0.024,302.18,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210929_0005_-7.5_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210921_0004_-7.5_outer_1.hdf5,-0.099,0.119,154.76,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210929_0005_-7.5_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210902_0006_0_inner_1.hdf5,0.083,0.294,305.97,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210928_0004_0_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210928_0005_0_inner_1.hdf5,0.029,-0.014,31.99,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210928_0004_0_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210929_0000_0_inner_2.hdf5,0.024,0.003,24.19,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210928_0004_0_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210929_0001_0_inner_3.hdf5,0.061,-0.045,75.91,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210928_0004_0_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210902_0003_0_outer_1.hdf5,0.045,0.370,372.73,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210928_0004_0_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210915_0004_7.5_inner_1.hdf5,0.238,0.578,624.43,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210930_0007_7.5_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210916_0000_7.5_inner_2.hdf5,0.205,0.578,613.28,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210930_0007_7.5_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210930_0008_7.5_inner_1.hdf5,-0.251,-0.048,254.96,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210930_0007_7.5_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20211001_0000_7.5_inner_2.hdf5,-0.335,-0.034,336.17,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210930_0007_7.5_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20211001_0001_7.5_inner_3.hdf5,-0.290,-0.031,292.10,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210930_0007_7.5_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210915_0003_7.5_outer_1.hdf5,0.259,0.297,394.40,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210930_0007_7.5_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210909_0002_15_inner_1.hdf5,0.482,0.235,535.68,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210908_0004_15_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210909_0003_15_inner_2.hdf5,0.398,0.235,462.07,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210908_0004_15_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210909_0004_15_inner_3.hdf5,0.391,0.505,638.17,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210908_0004_15_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210910_0000_15_inner_4.hdf5,0.467,0.485,673.47,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210908_0004_15_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20211004_0003_15_inner_1.hdf5,-0.684,0.221,719.37,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210908_0004_15_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20211005_0000_15_inner_2.hdf5,-0.628,0.115,638.49,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210908_0004_15_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20211004_0002_15_outer_1.hdf5,-0.802,0.236,836.55,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210908_0004_15_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210922_0005_22.5_inner_1.hdf5,0.500,0.284,575.24,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210922_0004_22.5_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210923_0000_22.5_inner_2.hdf5,0.545,0.139,562.20,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210922_0004_22.5_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20211007_0005_22.5_inner_1.hdf5,-1.372,0.125,1377.89,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210922_0004_22.5_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20211008_0000_22.5_inner_1.hdf5,0.878,-0.252,913.69,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210922_0004_22.5_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20211007_0004_22.5_outer_1.hdf5,-1.300,0.134,1307.09,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210922_0004_22.5_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210916_0005_30_inner_1.hdf5,0.883,0.175,900.37,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210916_0004_30_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210917_0000_30_inner_2.hdf5,0.891,0.330,950.00,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210916_0004_30_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210917_0001_30_inner_3.hdf5,1.006,0.331,1059.21,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210916_0004_30_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20211018_0002_30_inner_1.hdf5,-1.692,-0.134,1697.03,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210916_0004_30_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20211018_0003_30_inner_2.hdf5,-1.542,0.091,1544.45,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210916_0004_30_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20211015_0003_30_outer_1.hdf5,-1.736,0.095,1738.83,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210916_0004_30_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210911_0004_37.5_inner_1.hdf5,1.018,0.185,1034.47,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20211013_0003_37.5_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210911_0005_37.5_inner_2.hdf5,0.870,0.211,895.41,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20211013_0003_37.5_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20211013_0004_37.5_inner_1.hdf5,-1.926,0.228,1939.67,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20211013_0003_37.5_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20211014_0000_37.5_inner_2.hdf5,-1.984,0.216,1995.50,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20211013_0003_37.5_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210912_0000_37.5_outer_1.hdf5,1.045,0.176,1059.92,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20211013_0003_37.5_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210903_0004_45_inner_1.hdf5,1.644,0.193,1655.54,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210927_0002_45_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210904_0000_45_inner_2.hdf5,1.594,0.333,1628.17,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210927_0002_45_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210904_0004_45_inner_2.hdf5,1.546,0.280,1571.31,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210927_0002_45_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210927_0003_45_inner_1.hdf5,1.374,-0.161,1383.65,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210927_0002_45_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210928_0000_45_inner_2.hdf5,1.288,-0.133,1295.15,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210927_0002_45_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210928_0001_45_inner_3.hdf5,1.388,-0.144,1395.70,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210927_0002_45_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20211021_0003_45_inner_1.hdf5,-2.594,-0.191,2601.31,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210927_0002_45_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20211022_0000_45_inner_2.hdf5,-2.508,-0.153,2512.41,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210927_0002_45_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20210903_0003_45_outer_1.hdf5,1.736,-0.014,1736.31,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210927_0002_45_outer_1.hdf5
Results_20210928_0004_0_outer_1.hdf5,Results_20211021_0002_45_outer_1.hdf5,-2.753,-0.142,2756.91,corrected_sampleFixed,endPos_sampleFixed,midpoint,PtLAlpha,Results_20210927_0002_45_outer_1.hdf5
